cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,mpg
8,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu,18.0
8,350.0,165.0,3693.0,11.5,70,1,buick skylark 320,15.0
8,318.0,150.0,3436.0,11.0,70,1,plymouth satellite,18.0
8,304.0,150.0,3433.0,12.0,70,1,amc rebel sst,16.0
8,302.0,140.0,3449.0,10.5,70,1,ford torino,17.0
8,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500,15.0
8,454.0,220.0,4354.0,9.0,70,1,chevrolet impala,14.0
8,440.0,215.0,4312.0,8.5,70,1,plymouth fury iii,14.0
8,455.0,225.0,4425.0,10.0,70,1,pontiac catalina,14.0
8,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl,15.0
8,383.0,170.0,3563.0,10.0,70,1,dodge challenger se,15.0
8,340.0,160.0,3609.0,8.0,70,1,plymouth 'cuda 340,14.0
8,400.0,150.0,3761.0,9.5,70,1,chevrolet monte carlo,15.0
8,455.0,225.0,3086.0,10.0,70,1,buick estate wagon (sw),14.0
4,113.0,95.0,2372.0,15.0,70,3,toyota corona mark ii,24.0
6,198.0,95.0,2833.0,15.5,70,1,plymouth duster,22.0
6,199.0,97.0,2774.0,15.5,70,1,amc hornet,18.0
6,200.0,85.0,2587.0,16.0,70,1,ford maverick,21.0
4,97.0,88.0,2130.0,14.5,70,3,datsun pl510,27.0
4,97.0,46.0,1835.0,20.5,70,2,volkswagen 1131 deluxe sedan,26.0
4,110.0,87.0,2672.0,17.5,70,2,peugeot 504,25.0
4,107.0,90.0,2430.0,14.5,70,2,audi 100 ls,24.0
4,104.0,95.0,2375.0,17.5,70,2,saab 99e,25.0
4,121.0,113.0,2234.0,12.5,70,2,bmw 2002,26.0
6,199.0,90.0,2648.0,15.0,70,1,amc gremlin,21.0
8,360.0,215.0,4615.0,14.0,70,1,ford f250,10.0
8,307.0,200.0,4376.0,15.0,70,1,chevy c20,10.0
8,318.0,210.0,4382.0,13.5,70,1,dodge d200,11.0
8,304.0,193.0,4732.0,18.5,70,1,hi 1200d,9.0
4,97.0,88.0,2130.0,14.5,71,3,datsun pl510,27.0
4,140.0,90.0,2264.0,15.5,71,1,chevrolet vega 2300,28.0
4,113.0,95.0,2228.0,14.0,71,3,toyota corona,25.0
4,98.0,-100000,2046.0,19.0,71,1,ford pinto,25.0
6,232.0,100.0,2634.0,13.0,71,1,amc gremlin,19.0
6,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom,16.0
6,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu,17.0
6,250.0,88.0,3302.0,15.5,71,1,ford torino 500,19.0
6,232.0,100.0,3288.0,15.5,71,1,amc matador,18.0
8,350.0,165.0,4209.0,12.0,71,1,chevrolet impala,14.0
8,400.0,175.0,4464.0,11.5,71,1,pontiac catalina brougham,14.0
8,351.0,153.0,4154.0,13.5,71,1,ford galaxie 500,14.0
8,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii,14.0
8,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw),12.0
8,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw),13.0
8,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw),13.0
6,258.0,110.0,2962.0,13.5,71,1,amc hornet sportabout (sw),18.0
4,140.0,72.0,2408.0,19.0,71,1,chevrolet vega (sw),22.0
6,250.0,100.0,3282.0,15.0,71,1,pontiac firebird,19.0
6,250.0,88.0,3139.0,14.5,71,1,ford mustang,18.0
4,122.0,86.0,2220.0,14.0,71,1,mercury capri 2000,23.0
4,116.0,90.0,2123.0,14.0,71,2,opel 1900,28.0
4,79.0,70.0,2074.0,19.5,71,2,peugeot 304,30.0
4,88.0,76.0,2065.0,14.5,71,2,fiat 124b,30.0
4,71.0,65.0,1773.0,19.0,71,3,toyota corolla 1200,31.0
4,72.0,69.0,1613.0,18.0,71,3,datsun 1200,35.0
4,97.0,60.0,1834.0,19.0,71,2,volkswagen model 111,27.0
4,91.0,70.0,1955.0,20.5,71,1,plymouth cricket,26.0
4,113.0,95.0,2278.0,15.5,72,3,toyota corona hardtop,24.0
4,97.5,80.0,2126.0,17.0,72,1,dodge colt hardtop,25.0
4,97.0,54.0,2254.0,23.5,72,2,volkswagen type 3,23.0
4,140.0,90.0,2408.0,19.5,72,1,chevrolet vega,20.0
4,122.0,86.0,2226.0,16.5,72,1,ford pinto runabout,21.0
8,350.0,165.0,4274.0,12.0,72,1,chevrolet impala,13.0
8,400.0,175.0,4385.0,12.0,72,1,pontiac catalina,14.0
8,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii,15.0
8,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500,14.0
8,304.0,150.0,3672.0,11.5,72,1,amc ambassador sst,17.0
8,429.0,208.0,4633.0,11.0,72,1,mercury marquis,11.0
8,350.0,155.0,4502.0,13.5,72,1,buick lesabre custom,13.0
8,350.0,160.0,4456.0,13.5,72,1,oldsmobile delta 88 royale,12.0
8,400.0,190.0,4422.0,12.5,72,1,chrysler newport royal,13.0
3,70.0,97.0,2330.0,13.5,72,3,mazda rx2 coupe,19.0
8,304.0,150.0,3892.0,12.5,72,1,amc matador (sw),15.0
8,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw),13.0
8,302.0,140.0,4294.0,16.0,72,1,ford gran torino (sw),13.0
8,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw),14.0
4,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw),18.0
4,121.0,76.0,2511.0,18.0,72,2,volkswagen 411 (sw),22.0
4,120.0,87.0,2979.0,19.5,72,2,peugeot 504 (sw),21.0
4,96.0,69.0,2189.0,18.0,72,2,renault 12 (sw),26.0
4,122.0,86.0,2395.0,16.0,72,1,ford pinto (sw),22.0
4,97.0,92.0,2288.0,17.0,72,3,datsun 510 (sw),28.0
4,120.0,97.0,2506.0,14.5,72,3,toyouta corona mark ii (sw),23.0
4,98.0,80.0,2164.0,15.0,72,1,dodge colt (sw),28.0
4,97.0,88.0,2100.0,16.5,72,3,toyota corolla 1600 (sw),27.0
8,350.0,175.0,4100.0,13.0,73,1,buick century 350,13.0
8,304.0,150.0,3672.0,11.5,73,1,amc matador,14.0
8,350.0,145.0,3988.0,13.0,73,1,chevrolet malibu,13.0
8,302.0,137.0,4042.0,14.5,73,1,ford gran torino,14.0
8,318.0,150.0,3777.0,12.5,73,1,dodge coronet custom,15.0
8,429.0,198.0,4952.0,11.5,73,1,mercury marquis brougham,12.0
8,400.0,150.0,4464.0,12.0,73,1,chevrolet caprice classic,13.0
8,351.0,158.0,4363.0,13.0,73,1,ford ltd,13.0
8,318.0,150.0,4237.0,14.5,73,1,plymouth fury gran sedan,14.0
8,440.0,215.0,4735.0,11.0,73,1,chrysler new yorker brougham,13.0
8,455.0,225.0,4951.0,11.0,73,1,buick electra 225 custom,12.0
8,360.0,175.0,3821.0,11.0,73,1,amc ambassador brougham,13.0
6,225.0,105.0,3121.0,16.5,73,1,plymouth valiant,18.0
6,250.0,100.0,3278.0,18.0,73,1,chevrolet nova custom,16.0
6,232.0,100.0,2945.0,16.0,73,1,amc hornet,18.0
6,250.0,88.0,3021.0,16.5,73,1,ford maverick,18.0
6,198.0,95.0,2904.0,16.0,73,1,plymouth duster,23.0
4,97.0,46.0,1950.0,21.0,73,2,volkswagen super beetle,26.0
8,400.0,150.0,4997.0,14.0,73,1,chevrolet impala,11.0
8,400.0,167.0,4906.0,12.5,73,1,ford country,12.0
8,360.0,170.0,4654.0,13.0,73,1,plymouth custom suburb,13.0
8,350.0,180.0,4499.0,12.5,73,1,oldsmobile vista cruiser,12.0
6,232.0,100.0,2789.0,15.0,73,1,amc gremlin,18.0
4,97.0,88.0,2279.0,19.0,73,3,toyota carina,20.0
4,140.0,72.0,2401.0,19.5,73,1,chevrolet vega,21.0
4,108.0,94.0,2379.0,16.5,73,3,datsun 610,22.0
3,70.0,90.0,2124.0,13.5,73,3,maxda rx3,18.0
4,122.0,85.0,2310.0,18.5,73,1,ford pinto,19.0
6,155.0,107.0,2472.0,14.0,73,1,mercury capri v6,21.0
4,98.0,90.0,2265.0,15.5,73,2,fiat 124 sport coupe,26.0
8,350.0,145.0,4082.0,13.0,73,1,chevrolet monte carlo s,15.0
8,400.0,230.0,4278.0,9.5,73,1,pontiac grand prix,16.0
4,68.0,49.0,1867.0,19.5,73,2,fiat 128,29.0
4,116.0,75.0,2158.0,15.5,73,2,opel manta,24.0
4,114.0,91.0,2582.0,14.0,73,2,audi 100ls,20.0
4,121.0,112.0,2868.0,15.5,73,2,volvo 144ea,19.0
8,318.0,150.0,3399.0,11.0,73,1,dodge dart custom,15.0
4,121.0,110.0,2660.0,14.0,73,2,saab 99le,24.0
6,156.0,122.0,2807.0,13.5,73,3,toyota mark ii,20.0
8,350.0,180.0,3664.0,11.0,73,1,oldsmobile omega,11.0
6,198.0,95.0,3102.0,16.5,74,1,plymouth duster,20.0
6,200.0,-100000,2875.0,17.0,74,1,ford maverick,21.0
6,232.0,100.0,2901.0,16.0,74,1,amc hornet,19.0
6,250.0,100.0,3336.0,17.0,74,1,chevrolet nova,15.0
4,79.0,67.0,1950.0,19.0,74,3,datsun b210,31.0
4,122.0,80.0,2451.0,16.5,74,1,ford pinto,26.0
4,71.0,65.0,1836.0,21.0,74,3,toyota corolla 1200,32.0
4,140.0,75.0,2542.0,17.0,74,1,chevrolet vega,25.0
6,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic,16.0
6,258.0,110.0,3632.0,18.0,74,1,amc matador,16.0
6,225.0,105.0,3613.0,16.5,74,1,plymouth satellite sebring,18.0
8,302.0,140.0,4141.0,14.0,74,1,ford gran torino,16.0
8,350.0,150.0,4699.0,14.5,74,1,buick century luxus (sw),13.0
8,318.0,150.0,4457.0,13.5,74,1,dodge coronet custom (sw),14.0
8,302.0,140.0,4638.0,16.0,74,1,ford gran torino (sw),14.0
8,304.0,150.0,4257.0,15.5,74,1,amc matador (sw),14.0
4,98.0,83.0,2219.0,16.5,74,2,audi fox,29.0
4,79.0,67.0,1963.0,15.5,74,2,volkswagen dasher,26.0
4,97.0,78.0,2300.0,14.5,74,2,opel manta,26.0
4,76.0,52.0,1649.0,16.5,74,3,toyota corona,31.0
4,83.0,61.0,2003.0,19.0,74,3,datsun 710,32.0
4,90.0,75.0,2125.0,14.5,74,1,dodge colt,28.0
4,90.0,75.0,2108.0,15.5,74,2,fiat 128,24.0
4,116.0,75.0,2246.0,14.0,74,2,fiat 124 tc,26.0
4,120.0,97.0,2489.0,15.0,74,3,honda civic,24.0
4,108.0,93.0,2391.0,15.5,74,3,subaru,26.0
4,79.0,67.0,2000.0,16.0,74,2,fiat x1.9,31.0
6,225.0,95.0,3264.0,16.0,75,1,plymouth valiant custom,19.0
6,250.0,105.0,3459.0,16.0,75,1,chevrolet nova,18.0
6,250.0,72.0,3432.0,21.0,75,1,mercury monarch,15.0
6,250.0,72.0,3158.0,19.5,75,1,ford maverick,15.0
8,400.0,170.0,4668.0,11.5,75,1,pontiac catalina,16.0
8,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air,15.0
8,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury,16.0
8,351.0,148.0,4657.0,13.5,75,1,ford ltd,14.0
6,231.0,110.0,3907.0,21.0,75,1,buick century,17.0
6,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu,16.0
6,258.0,110.0,3730.0,19.0,75,1,amc matador,15.0
6,225.0,95.0,3785.0,19.0,75,1,plymouth fury,18.0
6,231.0,110.0,3039.0,15.0,75,1,buick skyhawk,21.0
8,262.0,110.0,3221.0,13.5,75,1,chevrolet monza 2+2,20.0
8,302.0,129.0,3169.0,12.0,75,1,ford mustang ii,13.0
4,97.0,75.0,2171.0,16.0,75,3,toyota corolla,29.0
4,140.0,83.0,2639.0,17.0,75,1,ford pinto,23.0
6,232.0,100.0,2914.0,16.0,75,1,amc gremlin,20.0
4,140.0,78.0,2592.0,18.5,75,1,pontiac astro,23.0
4,134.0,96.0,2702.0,13.5,75,3,toyota corona,24.0
4,90.0,71.0,2223.0,16.5,75,2,volkswagen dasher,25.0
4,119.0,97.0,2545.0,17.0,75,3,datsun 710,24.0
6,171.0,97.0,2984.0,14.5,75,1,ford pinto,18.0
4,90.0,70.0,1937.0,14.0,75,2,volkswagen rabbit,29.0
6,232.0,90.0,3211.0,17.0,75,1,amc pacer,19.0
4,115.0,95.0,2694.0,15.0,75,2,audi 100ls,23.0
4,120.0,88.0,2957.0,17.0,75,2,peugeot 504,23.0
4,121.0,98.0,2945.0,14.5,75,2,volvo 244dl,22.0
4,121.0,115.0,2671.0,13.5,75,2,saab 99le,25.0
4,91.0,53.0,1795.0,17.5,75,3,honda civic cvcc,33.0
4,107.0,86.0,2464.0,15.5,76,2,fiat 131,28.0
4,116.0,81.0,2220.0,16.9,76,2,opel 1900,25.0
4,140.0,92.0,2572.0,14.9,76,1,capri ii,25.0
4,98.0,79.0,2255.0,17.7,76,1,dodge colt,26.0
4,101.0,83.0,2202.0,15.3,76,2,renault 12tl,27.0
8,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic,17.5
8,318.0,150.0,4190.0,13.0,76,1,dodge coronet brougham,16.0
8,304.0,120.0,3962.0,13.9,76,1,amc matador,15.5
8,351.0,152.0,4215.0,12.8,76,1,ford gran torino,14.5
6,225.0,100.0,3233.0,15.4,76,1,plymouth valiant,22.0
6,250.0,105.0,3353.0,14.5,76,1,chevrolet nova,22.0
6,200.0,81.0,3012.0,17.6,76,1,ford maverick,24.0
6,232.0,90.0,3085.0,17.6,76,1,amc hornet,22.5
4,85.0,52.0,2035.0,22.2,76,1,chevrolet chevette,29.0
4,98.0,60.0,2164.0,22.1,76,1,chevrolet woody,24.5
4,90.0,70.0,1937.0,14.2,76,2,vw rabbit,29.0
4,91.0,53.0,1795.0,17.4,76,3,honda civic,33.0
